,HR12ERSTE2524234842,657.92,2021.05.20 07:53
RS10AIK9108771020,HR12UNIC88287292442,3880.27,2021.02.16 02:15
SI15AIK77349746375,HR12INTESA98946697442,8464.51,2021.12.14 09:16
MK14OTP22229889464,BA13UNIC6057034653,770.74,2021.10.26 16:40
,SI15INTESA20261529075,1590.53,2021.04.01 14:38
,MK14INTESA80221185464,454.71,2021.07.12 16:03
RS10KB48155147020,HR12OTP37055708242,3304.41,2020.07.04 16:34
HR12INTESA49639172042,,7164.93,2020.07.11 12:34
SI15KB43541209075,,6187.26,2021.05.25 04:09
,ME11UNIC52517030431,2623.8,2021.06.09 05:30
SI15AIK39663471575,HR12OTP61079827442,9988.93,2020.08.12 12:49
MK14OTP18254894264,RS10ERSTE25476389020,647.04,2020.12.11 23:21
,HR12KB77508825042,9700.75,2021.03.04 20:53
,HR12ERSTE2524234842,2934.4,2021.10.02 07:18
HR12ERSTE2524234842,HR12UNIC40777127642,410.45,2020.09.01 00:42
MK14INTESA85098651064,BA13OTP84644721553,4746.54,2020.03.19 15:11
,MK14OTP18254894264,8144.48,2020.04.04 05:09
HR12OTP84778922242,RS10ERSTE25476389020,362.57,2021.02.11 05:04
SI15INTESA41086126575,SI15KB43541209075,8099.51,2020.07.03 09:56
HR12ERSTE16701935442,SI15UNIC25296916575,3550.07,2020.10.04 19:32
MK14KB39301678264,MK14INTESA18461729464,2246.86,2021.12.16 20:09
MK14OTP50131675064,RS10ERSTE52032135020,3181.32,2021.04.13 06:28
MK14KB73238990264,MK14INTESA18984526264,7552.4,2021.06.06 14:49
HR12OTP84778922242,MK14INTESA98053876664,7924.75,2021.05.01 21:33
ME11UNIC22032634831,,5451.96,2020.12.19 18:26
MK14KB16262881464,MK14KB83470945464,2820.6,2020.09.02 01:13
BA13KB3531631253,BA13KB99215882853,8968.67,2020.08.09 03:10
MK14INTESA85098651064,RS10ERSTE25476389020,5268.12,2020.01.04 17:36
,[iban],5246.97,2020.06.20 20:20
BA13ERSTE37717341753,RS10AIK9108771020,317.47,2020.04.05 19:53
HR12INTESA49639172042,RS10UNIC21649613020,7299.78,2021.08.21 09:44
HR12KB46926583842,,3530.83,2021.02.09 00:14
MK14KB16262881464,BA13KB3531631253,8976.19,2021.12.10 08:29
HR12ERSTE1955680842,SI15KB27432476575,4765.05,2021.03.19 15:37
BA13ERSTE16663929153,ME11AIK4305293631,6838.19,2021.03.27 05:03
RS10INTESA84964409020,MK14OTP91730951864,4288.06,2021.05.24 16:54
MK14UNIC48677652664,ME11KB75094340031,2915.02,2020.02.15 04:48
ME11KB10593291031,HR12KB83739625842,1069.85,2020.01.07 06:15
HR12OTP37055708242,BA13ERSTE16663929153,4493.83,2021.05.08 15:08
BA13ERSTE16663929153,RS10AIK9108771020,6339.09,2021.10.27 07:24
SI15UNIC25296916575,RS10INTESA26813595420,8211.72,2021.09.09 10:25
RS10ERSTE71447531020,SI15INTESA20261529075,4493.07,2020.12.01 00:24
SI15AIK85750289075,MK14OTP18254894264,7996.37,2020.07.26 08:10
ME11INTESA69605820731,MK14AIK14642497464,1316.68,2021.11.23 16:12
BA13KB55381432553,MK14INTESA80221185464,3048.37,2021.11.09 21:10
ME11AIK76621285431,SI15KB76618945075,7780.22,2020.09.06 13:20
HR12KB25784712042,HR12ERSTE16701935442,1873.79,2021.09.11 05:14
RS10KB14017503020,MK14UNIC33431540664,1607.3,2020.05.15 06:39
HR12AIK8043763642,HR12AIK31094013442,5677.85,2021.10.19 02:57
HR12ERSTE1955680842,,7778.83,2021.11.11 09:16
ME11KB70113557631,MK14OTP18254894264,3494.59,2021.11.15 05:53
BA13KB99215882853,MK14INTESA18461729464,2859.53,2021.09.07 05:48
BA13ERSTE16663929153,MK14INTESA18984526264,9873.61,2020.11.26 09:52
BA13KB66083669553,ME11AIK4305293631,5247.75,2021.05.16 10:57
SI15INTESA20261529075,MK14KB79222343864,2267.88,2021.10.07 14:51
RS10ERSTE58226959020,SI15KB27432476575,7363.27,2021.07.28 05:21
,HR12AIK31094013442,2805.99,2020.08.08 06:02
HR12OTP61079827442,RS10ERSTE52032135020,1523.53,2021.08.05 06:43
,SI15UNIC96753226575,306.6,2020.01.04 00:23
BA13KB55381432553,BA13KB51147485153,7620.17,2021.07.01 13:59
,BA13UNIC6057034653,6347.58,2021.07.28 05:30
[iban],,4704.19,2020.07.06 04:25
HR12INTESA49639172042,SI15ERSTE71495456575,8701.68,2020.08.01 02:50
RS10ERSTE25476389020,RS10KB97907789020,3204.62,2021.11.21 09:53
RS10ERSTE55177089020,SI15ERSTE71495456575,6957.91,2021.05.17 20:51
MK14UNIC48677652664,RS10AIK94679691020,3569.54,2021.05.24 08:07
SI15UNIC9862344075,BA13KB55381432553,3072.77,2020.10.01 10:07
RS10INTESA84964409020,,3942.54,2020.09.23 08:42
BA13KB51147485153,SI15UNIC96753226575,4431.56,2021.05.16 09:29
,ME11KB70113557631,8389.83,2020.02.14 00:42
BA13ERSTE16663929153,RS10ERSTE71447531020,9097.09,2020.12.27 19:31
[iban],,6125.01,2021.12.24 18:46
,BA13OTP84644721553,2037.83,2021.11.23 06:08
SI15AIK28390296575,HR12AIK8043763642,1168.4,2021.12.26 02:56
ME11AIK4305293631,MK14OTP64855022264,9983.3,2020.07.17 05:01
SI15AIK83812461575,SI15KB27432476575,6822.94,2021.02.18 01:26
SI15KB27432476575,RS10UNIC20097425020,5158.84,2021.01.23 08:38
MK14KB39301678264,RS10UNIC21649613020,3210.68,2021.09.05 14:58
SI15AIK83812461575,HR12OTP81139480042,1217.74,2021.01.12 23:02
SI15ERSTE71495456575,HR12ERSTE1955680842,7168.21,2021.11.13 03:38
HR12AIK50447239642,,9072.46,2020.04.21 20:29
BA13KB99215882853,ME11UNIC76266028131,5685.83,2020.04.14 14:37
MK14OTP22229889464,HR12ERSTE1955680842,8813.42,2021.01.06 01:19
BA13KB51147485153,ME11INTESA78076555231,1913.87,2021.01.17 22:36
HR12UNIC32005700642,MK14INTESA18461729464,1432.02,2021.11.02 04:06
,SI15AIK85750289075,1261.32,2020.02.18 14:25
HR12ERSTE40859319042,ME11KB10593291031,7526.79,2020.05.04 05:22
BA13OTP88613059453,BA13OTP84644721553,4180.57,2020.11.08 07:46
MK14INTESA85098651064,RS10INTESA26813595420,1698.84,2020.03.09 08:49
HR12UNIC32005700642,SI15UNIC25296916575,470.85,2020.03.13 00:20
MK14UNIC2928718264,,7044.26,2021.10.23 22:54
SI15KB43541209075,,9388.67,2020.03.10 19:49
HR12AIK31094013442,RS10INTESA84964409020,6101.78,2021.03.20 17:20
HR12INTESA81802125242,SI15UNIC25296916575,2164.54,2020.08.26 11:02
HR12OTP81139480042,SI15KB76618945075,2106.21,2020.10.08 17:19
MK14INTESA98053876664,MK14KB83470945464,5251.34,2020.04.10 12:43
HR12ERSTE1955680842,HR12AIK31094013442,9345.7,2020.11.25 08:10
RS10INTESA28889727020,SI15KB27432476575,5524.56,2020.06.11 14:15
HR12INTESA98946697442,ME11UNIC76266028131,2195.59,2021.01.05 15:46
MK14UNIC48677652664,RS10UNIC20097425020,6289.82,2020.09.11 21:30